Log file open, 12/18/22 16:06:33
[2022.12.18-15.26.54:821][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,246
[2022.12.18-15.26.54:829][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,246
[2022.12.18-15.26.54:838][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,247
[2022.12.18-15.26.54:846][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,247
[2022.12.18-15.26.54:854][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,247
[2022.12.18-15.26.54:863][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.26.54:871][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.26.54:879][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.26.54:889][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,248
[2022.12.18-15.26.54:897][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,249
[2022.12.18-15.26.54:905][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,249
[2022.12.18-15.26.54:914][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,249
[2022.12.18-15.26.54:922][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.26.54:930][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.26.54:939][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.26.54:947][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,25
[2022.12.18-15.26.55:325][656]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:018F
[2022.12.18-15.26.55:325][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set ConscientiousnessScore Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.55:325][656]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_2
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0220
[2022.12.18-15.26.55:325][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_2". Node:  Set ConscientiousnessScore Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.55:325][656]LogScript: Warning: Attempted to assign to None
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0235
[2022.12.18-15.26.55:325][656]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set ConscientiousnessScore Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.55:325][656]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_3
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:02A8
[2022.12.18-15.26.55:325][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_3". Node:  Weighted Val Calc Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.55:325][656]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_1
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:008D
[2022.12.18-15.26.55:325][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_1". Node:  Print Text Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.55:325][656]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] 0
[2022.12.18-15.26.56:180][759]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:018F
[2022.12.18-15.26.56:180][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set ConscientiousnessScore Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.56:180][759]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_2
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0220
[2022.12.18-15.26.56:180][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_2". Node:  Set ConscientiousnessScore Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.56:180][759]LogScript: Warning: Attempted to assign to None
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0235
[2022.12.18-15.26.56:180][759]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set ConscientiousnessScore Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.56:180][759]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_3
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:02A8
[2022.12.18-15.26.56:180][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_3". Node:  Weighted Val Calc Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.56:180][759]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_1
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:008D
[2022.12.18-15.26.56:180][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_1". Node:  Print Text Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.56:180][759]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] 0
[2022.12.18-15.26.57:391][904]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_2
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:018F
[2022.12.18-15.26.57:391][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set ConscientiousnessScore Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.57:391][904]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_2
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_2
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0220
[2022.12.18-15.26.57:391][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_2". Node:  Set ConscientiousnessScore Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.57:391][904]LogScript: Warning: Attempted to assign to None
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_2
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0235
[2022.12.18-15.26.57:391][904]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set ConscientiousnessScore Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.57:391][904]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_3
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_2
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:02A8
[2022.12.18-15.26.57:391][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_3". Node:  Weighted Val Calc Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.57:391][904]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_1
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_2
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:008D
[2022.12.18-15.26.57:391][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_1". Node:  Print Text Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.26.57:391][904]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] 0
[2022.12.18-15.26.58:159][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-15.26.58:159][992]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.18-15.26.58:159][992]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-15.26.58:159][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-15.26.58:159][992]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.18-15.26.58:162][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-15.26.58:166][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-15.26.58:194][992]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-15.26.58:194][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.18-15.26.58:195][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.18-15.26.58:198][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-15.26.58:200][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.18-15.26.58:302][993]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.18-15.27.01:570][285]LogSlate: Window 'Message Log' being destroyed
[2022.12.18-15.27.01:584][285]LogSlate: Window 'Message Log' being destroyed
[2022.12.18-15.27.21:036][641]LogEditorTransaction: Undo Delete current selection
[2022.12.18-15.28.42:064][988]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.18-15.28.42:156][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.18-15.29.02:565][362]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2022.12.18-15.29.02:567][362]LogBlueprint: Error: [AssetLog] G:\ForAI\Content\FirstPerson\Blueprints\BP_FirstPersonProjectile.uasset: [Compiler] Could not find a function named "EnemyHit" in 'BP_FirstPersonProjectile_C'.
Make sure 'BP_FirstPersonProjectile_C' has been compiled for  Enemy Hit
[2022.12.18-15.29.02:612][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.18-15.29.32:378][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.18-15.29.32:381][ 30]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.030
[2022.12.18-15.29.32:381][ 30]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.18-15.29.32:426][ 30]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2022.12.18-15.29.32:426][ 30]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2022.12.18-15.29.32:442][ 30]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5
[2022.12.18-15.29.32:442][ 30]LogSavePackage: Moving 'G:/ForAI/Saved/BP_FirstPersonCharacter_Auto52049ED8F4975B4CAE9E0BDAA53F4E8A8.tmp' to 'G:/ForAI/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5.uasset'
[2022.12.18-15.29.32:442][ 30]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile] ([2] browsable assets)...
[2022.12.18-15.29.32:465][ 30]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile]
[2022.12.18-15.29.32:465][ 30]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile]
[2022.12.18-15.29.32:469][ 30]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto5
[2022.12.18-15.29.32:469][ 30]LogSavePackage: Moving 'G:/ForAI/Saved/BP_FirstPersonProjectile_Auto55669E58B43D39D122CA01FB01160C9B2.tmp' to 'G:/ForAI/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto5.uasset'
[2022.12.18-15.29.32:470][ 30]LogFileHelpers: Auto-saving content packages took 0.089
[2022.12.18-15.33.25:681][969]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2022.12.18-15.33.25:683][969]LogBlueprint: Error: [AssetLog] G:\ForAI\Content\FirstPerson\Blueprints\BP_FirstPersonProjectile.uasset: [Compiler] Could not find a function named "EnemyHit" in 'BP_FirstPersonProjectile_C'.
Make sure 'BP_FirstPersonProjectile_C' has been compiled for  Enemy Hit
[2022.12.18-15.33.25:726][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.18-15.33.40:043][594]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2022.12.18-15.33.40:046][594]LogBlueprint: Error: [AssetLog] G:\ForAI\Content\FirstPerson\Blueprints\BP_FirstPersonProjectile.uasset: [Compiler] This blueprint (self) is not a BP_FirstPersonCharacter_C, therefore ' Target ' must have a connection.
[2022.12.18-15.33.40:088][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.18-15.37.06:226][ 70]LogDerivedDataCache: C:/Users/Bati/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.038 and deleted 0 files with total size 0 MiB. Scanned 6203 files in 4741 folders with total size 170 MiB.
[2022.12.18-15.38.49:131][ 12]LogViewport: Scene viewport resized to 1341x684, mode Windowed.
[2022.12.18-15.39.32:775][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.18-15.39.32:777][632]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.034
[2022.12.18-15.39.32:778][632]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile] ([2] browsable assets)...
[2022.12.18-15.39.32:830][632]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile]
[2022.12.18-15.39.32:830][632]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile]
[2022.12.18-15.39.32:834][632]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto6
[2022.12.18-15.39.32:835][632]LogSavePackage: Moving 'G:/ForAI/Saved/BP_FirstPersonProjectile_Auto65A9C323E45B4FEFEE55DB6A2FCA80F45.tmp' to 'G:/ForAI/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto6.uasset'
[2022.12.18-15.39.32:835][632]LogFileHelpers: Auto-saving content packages took 0.057
[2022.12.18-15.40.51:475][800]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.18-15.40.51:565][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.18-15.40.59:876][769]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.18-15.40.59:965][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.18-15.41.05:207][373]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.18-15.41.05:295][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.18-15.41.19:721][964]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2022.12.18-15.41.19:724][964]LogBlueprint: Error: [AssetLog] G:\ForAI\Content\FirstPerson\Blueprints\BP_FirstPersonProjectile.uasset: [Compiler] This blueprint (self) is not a BP_FirstPersonCharacter_C, therefore ' Target ' must have a connection.
[2022.12.18-15.41.19:770][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.18-15.41.35:609][796]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2022.12.18-15.41.35:655][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.18-15.41.37:721][ 29]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-15.41.37:725][ 29]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-15.41.37:728][ 29]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-15.41.37:728][ 29]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-15.41.37:728][ 29]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 84 us)
[2022.12.18-15.41.37:728][ 29]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 2 ms)
[2022.12.18-15.41.37:728][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-15.41.37:728][ 29]PIE: New page: PIE session: FirstPersonMap (18 Ara 2022 21:41:37)
[2022.12.18-15.41.37:769][ 29]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.18-15.41.37:773][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003892s)
[2022.12.18-15.41.37:773][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003920s)
[2022.12.18-15.41.37:773][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-15.41.37:774][ 29]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.18-15.41.37:774][ 29]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-15.41.37:774][ 29]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-15.41.37:774][ 29]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-15.41.37:775][ 29]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.18-15.41.37:775][ 29]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 215 ms)
[2022.12.18-15.41.37:775][ 29]LogPlayLevel: PIE: World Init took: (0.001752s)
[2022.12.18-15.41.37:804][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.18-15.41.37:807][ 29]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.18-15.41.37:807][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-15.41.37:807][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-15.41.37:807][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-15.41.37:807][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-15.41.37:807][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-15.41.37:807][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-15.41.37:807][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-15.41.37:807][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-15.41.37:807][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-15.41.37:807][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-15.41.37:807][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-15.41.37:809][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-15.41.37:829][ 29]LogAudioMixer: Display: Using Audio Hardware Device Kulaklık İşitme Bölümü (HyperX Virtual Surround Sound)
[2022.12.18-15.41.37:829][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-15.41.37:829][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-15.41.37:829][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-15.41.37:830][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.18-15.41.37:830][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.18-15.41.37:831][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.18-15.41.37:831][ 29]LogInit: FAudioDevice initialized.
[2022.12.18-15.41.37:831][ 29]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2022.12.18-15.41.37:831][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.18-15.41.37:833][ 29]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.18-15.41.37:835][ 29]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.18-18.41.37
[2022.12.18-15.41.37:835][ 29]LogWorld: Bringing up level for play took: 0.002111
[2022.12.18-15.41.37:836][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.18-15.41.37:838][ 29]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.18-15.41.37:838][ 29]PIE: Server logged in
[2022.12.18-15.41.37:838][ 29]PIE: Play in editor total start time 0,114 seconds.
[2022.12.18-15.41.38:695][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,2
[2022.12.18-15.41.38:704][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.18-15.41.38:712][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.18-15.41.38:720][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.18-15.41.38:729][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.18-15.41.38:737][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.18-15.41.38:745][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.18-15.41.38:754][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.18-15.41.38:762][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
