Log file open, 12/18/22 15:51:03
[2022.12.18-12.51.10:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.18-12.51.10:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.18-12.51.10:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.18-12.51.10:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.18-12.51.10:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.18-12.51.10:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.18-12.51.10:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.18-12.51.10:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.18-12.51.10:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.18-12.51.10:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.18-12.51.10:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.18-12.51.10:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.18-12.51.10:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.18-12.51.10:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.18-12.51.10:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.18-12.51.10:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.18-12.51.10:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.18-12.51.10:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.18-12.51.10:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.18-12.51.10:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.18-12.51.11:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.18-12.51.11:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.18-12.51.11:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.18-12.51.11:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.18-12.51.11:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.18-12.51.11:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.18-12.51.11:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.18-12.51.11:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.18-12.51.11:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.18-12.51.11:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.18-12.51.11:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.18-12.51.11:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.18-12.51.11:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.18-12.51.11:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.18-12.51.11:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.18-12.51.11:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.18-12.51.11:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.18-12.51.11:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.18-12.51.11:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.18-12.51.11:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.18-12.51.11:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.18-12.51.11:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.18-12.51.11:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.18-12.51.11:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.18-12.51.11:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.18-12.51.11:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.18-12.51.11:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.18-12.51.11:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.18-12.51.11:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.18-12.51.11:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.18-12.51.11:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.18-12.51.11:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.18-12.51.11:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.18-12.51.11:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.18-12.51.11:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.18-12.51.11:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.18-12.51.11:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.18-12.51.11:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.18-12.51.11:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.18-12.51.11:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.18-12.51.11:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.18-12.51.11:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.18-12.51.11:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.18-12.51.11:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.18-12.51.11:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.18-12.51.11:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.18-12.51.11:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.18-12.51.11:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.18-12.51.11:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.18-12.51.11:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.18-12.51.11:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.18-12.51.11:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.18-12.51.11:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.18-12.51.11:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.18-12.51.11:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.18-12.51.11:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.18-12.51.11:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.18-12.51.11:333][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-12.51.11:372][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="G:/ForAI/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2022.12.18-12.51.11:550][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.177474 seconds
[2022.12.18-12.51.11:552][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.18-12.51.11:558][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2022.12.18-12.51.11:558][  0]LogSavePackage: Moving 'G:/ForAI/Saved/P_Ambient_DustA211FFC242E158F3BEC4A6B4005B7FB5.tmp' to 'G:/ForAI/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2022.12.18-12.51.11:559][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms
[2022.12.18-12.51.11:559][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.18-12.51.11:559][  0]Cmd: MAP LOAD FILE="G:/ForAI/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.18-12.51.11:559][  0]LightingResults: New page: Lighting Build
[2022.12.18-12.51.11:563][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.18-12.51.11:563][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-12.51.11:563][  0]MapCheck: New page: Map Check
[2022.12.18-12.51.11:563][  0]LightingResults: New page: Lighting Build
[2022.12.18-12.51.11:567][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-12.51.11:569][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.18-12.51.11:694][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.18-12.51.11:694][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-12.51.11:694][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.18-12.51.11:694][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-12.51.11:695][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-12.51.11:695][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-12.51.11:794][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.18-12.51.11:794][  0]LogWorldPartition: Display: WorldPartition initialize took 99 ms
[2022.12.18-12.51.11:800][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.18-12.51.11:845][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.18-12.51.11:845][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.18-12.51.11:846][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,219ms to complete.
[2022.12.18-12.51.11:846][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.287
[2022.12.18-12.51.11:854][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.005
[2022.12.18-12.51.11:854][  0]LogShaderCompilers: Display: ================================================
[2022.12.18-12.51.11:854][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-12.51.11:854][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.18-12.51.11:854][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.18-12.51.11:854][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.18-12.51.11:854][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-12.51.11:854][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.18-12.51.11:854][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.18-12.51.11:854][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.18-12.51.11:854][  0]LogShaderCompilers: Display: ================================================
[2022.12.18-12.51.11:964][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.18-12.51.11:985][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-12.51.11:992][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-12.51.11:997][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-12.51.12:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-12.51.12:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.18-12.51.12:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.18-12.51.12:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.18-12.51.12:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.18-12.51.12:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.18-12.51.12:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.18-12.51.12:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.18-12.51.12:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.18-12.51.12:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.18-12.51.12:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.18-12.51.12:382][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.18-12.51.12:384][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.18-12.51.12:396][  0]LogSlate: Took 0.005998 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.18-12.51.12:454][  0]LogViewport: Scene viewport resized to 1224x538, mode Windowed.
[2022.12.18-12.51.12:492][  0]LogSlate: Took 0.005517 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.18-12.51.13:482][  0]LogStall: Startup...
[2022.12.18-12.51.13:484][  0]LogStall: Startup complete.
[2022.12.18-12.51.13:497][  0]LogLoad: (Engine Initialization) Total time: 10.65 seconds
[2022.12.18-12.51.13:497][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.18-12.51.13:577][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2022.12.18-12.51.13:577][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2022.12.18-12.51.13:659][  0]LogAssetRegistry: Asset discovery search completed in 8.3733 seconds
[2022.12.18-12.51.13:668][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.18-12.51.13:670][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-GLBRNPQ: (Name=DESKTOP-GLBRNPQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.18-12.51.13:672][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.18-12.51.33:256][792]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun
[2022.12.18-12.51.33:283][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-12.51.33:309][792]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.18-12.51.33:343][792]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.18-12.51.33:752][792]LogViewport: Scene viewport resized to 1141x855, mode Windowed.
[2022.12.18-12.51.33:797][793]LogSlate: Took 0.000391 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.18-12.51.45:838][623]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.18-12.51.56:144][411]LogSlate: Window 'SK_FPGun' being destroyed
[2022.12.18-12.51.56:162][411]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.18-12.51.56:162][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
